Name, Class, Time of Death, Cause of Death,Parent, Age, Max Age, Max Size, Max Speed, Jitters, Max Rotation, Slow On Eat, Antenna Length, Antenna Spread, # Bugs, # PLants 
450, 547, 8405, starve, 392, 587.0, 8027.894, 24.661062, 4.88596, 2582.581, 14.832621, 0.1077825, 0.7395195, 0.5355732, 421, 5
515, 527, 8408, starve, 361, 500.0, 7762.878, 24.990953, 4.9173484, 10387.936, 14.850175, 0.1522914, 0.73934203, 0.5320227, 420, 5
513, 534, 8408, starve, 361, 500.0, 7758.53, 24.979671, 5.008719, 16598.797, 14.94108, 0.15445885, 2.2973547, 0.85209346, 419, 5
404, 490, 8434, murder, 351, 702.0, 7965.554, 24.52533, 4.9749866, 15188.409, 14.783444, 0.1540639, 2.2421129, 0.857029, 418, 5
466, 557, 8439, starve, 380, 595.0, 8017.1333, 25.040081, 4.9136105, 8358.41, 320.3401, 0.1070876, 2.3344357, 0.5264102, 417, 5
571, 579, 8444, starve, 463, 482.0, 7880.3003, 24.668987, 4.95506, 12857.511, 14.55269, 0.15162632, 2.2578363, 0.83782184, 416, 5
550, 526, 8448, starve, 406, 500.0, 8073.639, 25.337248, 4.9586477, 2399.0977, 322.96384, 0.10708674, 2.3098013, 0.52975804, 415, 5
412, 530, 8452, starve, 312, 693.0, 8168.2666, 24.317438, 4.8962493, 13220.435, 15.023582, 0.15334135, 2.2337592, 0.5309899, 414, 5
480, 526, 8456, starve, 300, 597.0, 8102.942, 24.621393, 4.9173727, 9886.792, 15.037782, 0.10858285, 2.3147407, 0.8447744, 413, 5
729, 612, 8457, murder, 374, 339.0, 7871.227, 24.832508, 4.8724375, 17270.242, 14.784231, 0.10765868, 2.3062015, 0.5402296, 412, 5
289, 506, 8457, murder, 213, 2266.0, 8090.3477, 24.69937, 4.917039, 15836.241, 14.83437, 0.15523985, 0.7444888, 0.8453737, 411, 5
396, 522, 8467, starve, 298, 751.0, 7919.359, 24.888893, 4.979716, 16416.123, 15.113751, 0.15442316, 0.7480706, 0.54188424, 410, 4
394, 550, 8467, starve, 131, 753.0, 7889.085, 24.738892, 4.96436, 3014.442, 14.708657, 0.10934812, 2.2742276, 0.5360833, 409, 4
510, 518, 8471, starve, 131, 575.0, 7893.737, 24.777464, 4.944437, 14114.0205, 14.973762, 0.10944387, 2.2665696, 0.5341738, 408, 4
455, 527, 8471, starve, 399, 636.0, 7875.355, 24.631489, 5.014877, 13594.958, 15.216783, 0.15445928, 0.75206095, 0.8235699, 407, 4
447, 572, 8475, starve, 307, 663.0, 7950.9995, 25.53039, 4.933406, 13785.642, 14.728731, 0.10780008, 2.2360191, 0.5367524, 406, 4
367, 564, 8475, starve, 302, 848.0, 8072.0156, 24.316372, 4.9146094, 7126.064, 14.815796, 0.11045868, 2.2974381, 0.5387342, 405, 4
401, 541, 8480, starve, 321, 757.0, 7996.5146, 24.977856, 4.92212, 2709.6777, 324.42023, 0.15483186, 0.7313765, 0.84034926, 404, 5
478, 544, 8482, starve, 393, 630.0, 8074.229, 24.559217, 4.9638696, 2590.8506, 14.933757, 0.15407546, 2.2665622, 0.8411274, 403, 5
449, 536, 8483, starve, 339, 665.0, 8071.3926, 24.67898, 4.8229814, 9421.467, 15.003806, 0.10760855, 0.7369182, 0.53594077, 402, 5
430, 560, 8488, starve, 341, 698.0, 7928.362, 24.311419, 4.941787, 7298.834, 14.975157, 0.15302403, 2.257299, 0.53653806, 401, 5
333, 572, 8493, starve, 302, 1016.0, 7869.5195, 25.053679, 4.8906283, 8129.777, 14.754485, 0.10912093, 2.275819, 0.53756946, 400, 5
299, 523, 8493, starve, 289, 1376.0, 8058.974, 24.814043, 4.935398, 17292.355, 14.834449, 0.15423433, 0.75023085, 0.84859484, 399, 5
453, 530, 8497, starve, 394, 663.0, 7911.8325, 25.051893, 4.9077077, 11428.307, 14.8533125, 0.10925434, 2.2780993, 0.53639877, 398, 5
501, 541, 8498, starve, 366, 612.0, 7775.0566, 25.429005, 4.983539, 7095.8594, 15.038598, 0.10516949, 2.312919, 0.54139936, 397, 5
473, 560, 8501, starve, 387, 651.0, 7981.2603, 24.84648, 4.916116, 7166.2163, 319.34003, 0.1071687, 2.3245647, 0.53550553, 396, 5
484, 514, 8502, murder, 348, 639.0, 7960.953, 25.105103, 4.914161, 6677.926, 15.066248, 0.10627639, 2.2922416, 0.53687143, 395, 5
433, 525, 8509, starve, 311, 716.0, 7871.0913, 24.79555, 4.8739047, 3807.2437, 15.071938, 0.10709022, 2.2734613, 0.84657145, 394, 5
545, 520, 8510, starve, 352, 564.0, 7969.817, 25.278864, 4.998851, 16252.041, 14.8465395, 0.108305536, 2.2603755, 0.52363926, 393, 5
298, 511, 8512, starve, 289, 1395.0, 8063.9785, 24.943317, 4.9689784, 2811.1975, 14.887801, 0.15473314, 0.74440336, 0.8375744, 392, 5
567, 534, 8515, starve, 464, 553.0, 7877.9873, 23.95553, 4.8647237, 19100.7, 14.647145, 0.10792399, 2.2880914, 0.54229814, 391, 5
366, 563, 8517, starve, 302, 890.0, 7761.332, 24.151045, 4.9458494, 10002.841, 14.914515, 0.10986697, 2.3055942, 0.53148776, 390, 5
503, 576, 8520, starve, 291, 628.0, 7872.9805, 24.896452, 4.880832, 9818.684, 321.4244, 0.10720205, 2.2777996, 0.53361195, 389, 5
375, 583, 8521, starve, 297, 865.0, 7985.1826, 24.954508, 4.816922, 18082.76, 14.708529, 0.107647486, 2.2617483, 0.54528636, 388, 5
600, 614, 8522, murder, 358, 526.0, 7998.2954, 24.961916, 4.876906, 12302.963, 321.8522, 0.107132494, 2.2521644, 0.538651, 387, 5
583, 506, 8522, murder, 311, 551.0, 7746.96, 24.897734, 4.8536367, 8615.083, 14.898784, 0.10844617, 0.72807425, 0.53757674, 386, 5
331, 558, 8523, starve, 302, 1046.0, 7999.314, 24.652655, 4.894642, 7077.848, 14.784854, 0.10980297, 2.2872934, 0.54614294, 385, 5
497, 541, 8526, starve, 308, 645.0, 7830.3438, 24.961279, 4.9138727, 2106.4275, 14.749342, 0.10646418, 2.3055475, 0.5437171, 384, 5
489, 514, 8526, starve, 330, 657.0, 7788.8525, 24.481619, 4.9274855, 1485.6189, 14.796517, 0.11060291, 2.306526, 0.5449685, 383, 5
617, 554, 8527, starve, 484, 502.0, 7897.1274, 24.91971, 4.9062414, 17871.703, 15.128579, 0.15289705, 2.3093326, 0.8513473, 382, 5
565, 530, 8529, starve, 304, 568.0, 7818.9956, 24.08085, 4.868008, 10821.7295, 14.856252, 0.11108748, 2.3363369, 0.54016256, 381, 5
605, 514, 8530, starve, 322, 530.0, 8107.6694, 25.53075, 4.9675455, 10804.826, 14.784171, 0.15635315, 0.73640496, 0.5413731, 380, 5
636, 503, 8536, starve, 450, 500.0, 8104.822, 24.930801, 5.025554, 5145.9307, 14.815133, 0.10624816, 0.74202526, 0.5242196, 379, 4
634, 518, 8536, starve, 379, 500.0, 7983.39, 25.142286, 4.9928045, 17397.041, 14.997018, 0.10601072, 2.270656, 0.5201592, 378, 4
633, 520, 8536, starve, 379, 500.0, 8089.2515, 24.910854, 5.0021873, 15226.829, 14.845165, 0.10581333, 2.2819483, 0.51699823, 377, 4
494, 567, 8542, starve, 421, 662.0, 7920.7207, 24.964024, 4.955943, 5006.5996, 14.891969, 0.1532631, 2.2546668, 0.5320336, 376, 4
436, 547, 8544, starve, 349, 743.0, 7720.833, 24.978363, 4.9634333, 3211.4946, 15.185222, 0.10670777, 2.2420883, 0.5546947, 375, 4
492, 561, 8545, starve, 412, 665.0, 8024.4814, 24.50789, 4.936338, 5492.6465, 314.94702, 0.15443441, 2.287084, 0.5310791, 374, 4
330, 519, 8547, starve, 312, 1113.0, 7865.6416, 24.339787, 4.9263816, 1705.0769, 14.866523, 0.15602808, 2.2778525, 0.54072833, 373, 4
464, 517, 8548, starve, 333, 706.0, 7933.4355, 25.252176, 4.851943, 9713.91, 14.791483, 0.10985296, 2.2850618, 0.5350983, 372, 4
386, 572, 8549, starve, 333, 867.0, 7799.3447, 24.43894, 4.967694, 18468.97, 14.6467085, 0.10762773, 2.265796, 0.5368817, 371, 4
309, 537, 8551, starve, 293, 1271.0, 7917.713, 25.169561, 4.8993835, 19503.494, 15.034407, 0.10671191, 2.2436733, 0.5381193, 370, 4
454, 555, 8554, starve, 394, 720.0, 7873.054, 25.346386, 4.9379787, 10344.796, 14.6861925, 0.10822812, 2.2320678, 0.53886104, 369, 4
458, 515, 8556, starve, 396, 721.0, 7854.8413, 24.831198, 4.9991846, 10725.268, 14.959412, 0.10560942, 0.7416541, 0.8236928, 368, 4
368, 564, 8556, starve, 331, 929.0, 7800.65, 24.219955, 4.866965, 16353.115, 14.975233, 0.10972066, 2.2688947, 0.53029996, 367, 4
589, 569, 8559, starve, 332, 573.0, 7936.247, 24.80893, 4.9682813, 13848.824, 14.656167, 0.1551868, 2.2563488, 0.5376926, 366, 4
493, 561, 8563, starve, 421, 683.0, 8170.0444, 24.131207, 4.9026623, 6081.212, 15.079213, 0.15224802, 2.2771032, 0.53397, 365, 4
355, 558, 8564, starve, 327, 975.0, 7827.8623, 25.246372, 4.8715296, 13231.351, 325.45667, 0.10829878, 2.3452961, 0.52854276, 364, 4
704, 575, 8565, starve, 290, 475.0, 7952.2285, 24.693602, 4.916928, 18924.934, 321.91904, 0.10942992, 2.2949028, 0.5377266, 363, 4
446, 564, 8565, starve, 356, 753.0, 7915.711, 25.170952, 4.9552217, 18918.299, 14.920911, 0.108712174, 2.226908, 0.8319556, 362, 4
495, 527, 8566, starve, 308, 685.0, 7845.571, 25.10392, 4.9484534, 17393.162, 15.059388, 0.10842752, 2.3246608, 0.53520864, 361, 4
307, 554, 8567, starve, 295, 1287.0, 8002.123, 25.341284, 4.944511, 18264.486, 14.911307, 0.10763906, 2.2438304, 0.53941065, 360, 4
588, 502, 8568, starve, 314, 590.0, 8102.8257, 24.733007, 4.968725, 4355.449, 14.888281, 0.15470706, 0.7433072, 0.8453499, 359, 3
522, 514, 8568, starve, 417, 646.0, 7785.532, 24.107214, 4.91387, 2338.3542, 14.93215, 0.11060997, 2.283823, 0.5393037, 358, 3
615, 597, 8570, starve, 474, 545.0, 8184.043, 24.93935, 4.9182787, 14985.676, 321.12708, 0.1067778, 2.2240508, 0.5373376, 357, 3
662, 577, 8573, starve, 390, 510.0, 7998.829, 24.992508, 4.9232006, 5169.1523, 14.82515, 0.10744449, 2.2973483, 0.5383083, 356, 3
625, 541, 8573, starve, 454, 545.0, 7800.6826, 25.155716, 4.935823, 13000.974, 14.7230015, 0.10778253, 2.248713, 0.5362556, 355, 3
354, 542, 8573, starve, 327, 984.0, 7854.2476, 23.876102, 4.8806067, 10590.455, 14.693231, 0.10859355, 2.3130722, 0.53306544, 354, 3
382, 528, 8574, starve, 289, 900.0, 8024.852, 24.915089, 4.8989, 13776.395, 14.980398, 0.15382433, 0.741692, 0.8496562, 353, 3
500, 518, 8577, starve, 410, 691.0, 8019.0107, 25.427126, 4.9306207, 9292.619, 15.027022, 0.10595274, 2.3082619, 0.5328443, 352, 2
689, 590, 8581, starve, 333, 500.0, 7818.264, 25.18704, 4.8713117, 17625.732, 14.594334, 0.10847363, 2.2754705, 0.53304356, 351, 2
626, 537, 8583, starve, 454, 555.0, 7907.3447, 25.530771, 4.9206076, 18557.602, 14.81597, 0.10800093, 2.2255416, 0.5377342, 350, 2
340, 538, 8583, starve, 294, 1058.0, 7924.198, 24.89335, 4.8992605, 6437.9053, 14.911878, 0.15224326, 2.2646668, 0.53803396, 349, 2
671, 567, 8585, starve, 461, 520.0, 7899.53, 24.649153, 4.859639, 15812.497, 14.939048, 0.10783105, 2.2752657, 0.54594266, 348, 2
768, 630, 8586, murder, 356, 321.0, 7967.494, 24.610773, 4.951238, 9391.837, 14.965686, 0.10889959, 2.2074208, 0.82903725, 347, 2
603, 516, 8586, starve, 452, 590.0, 7846.54, 24.772738, 4.968901, 9532.636, 14.951738, 0.15509629, 2.2731864, 0.82847553, 346, 2
422, 540, 8586, starve, 44, 811.0, 7914.1206, 24.946392, 4.930489, 2931.7373, 317.68716, 0.109253846, 2.2686522, 0.5387104, 345, 2
419, 547, 8587, starve, 374, 814.0, 7997.755, 24.461765, 4.887133, 10727.145, 14.9751215, 0.108232886, 2.2409678, 0.5405829, 344, 1
538, 570, 8588, starve, 344, 650.0, 7890.9834, 24.644869, 4.858747, 15685.481, 318.78094, 0.108995736, 2.269857, 0.5339768, 343, 1
657, 538, 8595, starve, 500, 535.0, 7984.952, 25.640766, 4.91323, 15556.181, 14.942359, 0.10566173, 2.3047295, 0.83581364, 342, 1
660, 585, 8598, starve, 469, 535.0, 8060.614, 24.84024, 4.9831834, 15531.881, 14.969254, 0.15319853, 2.285281, 0.84139574, 341, 0
665, 552, 8599, starve, 447, 535.0, 8005.3584, 24.131983, 4.938531, 16929.13, 14.791258, 0.10697206, 2.2880998, 0.53792596, 340, 1
702, 507, 8602, starve, 449, 515.0, 7894.306, 24.549068, 4.8299594, 12936.348, 15.050573, 0.107018255, 0.7354603, 0.54115355, 339, 1
569, 534, 8602, starve, 464, 640.0, 7848.207, 24.131739, 4.8457656, 18711.703, 14.70092, 0.10787301, 2.2930331, 0.5427664, 338, 1
353, 503, 8603, starve, 309, 1026.0, 8039.7744, 25.419403, 4.922614, 12805.491, 14.982756, 0.15541755, 2.2401795, 0.54271466, 337, 1
352, 522, 8604, starve, 299, 1027.0, 8045.588, 25.384657, 4.9205813, 7817.936, 14.80866, 0.15446076, 2.2609491, 0.84941924, 336, 1
616, 585, 8605, starve, 391, 580.0, 7998.4277, 25.234198, 4.8661985, 18579.912, 323.86243, 0.10694137, 2.2967117, 0.5282679, 335, 1
688, 581, 8606, starve, 375, 525.0, 7853.728, 25.002409, 4.811714, 4695.3633, 14.812328, 0.108708024, 2.2783396, 0.5475394, 334, 1
393, 532, 8606, starve, 291, 892.0, 7913.68, 24.754978, 4.9364185, 7455.498, 14.769151, 0.10769363, 2.25279, 0.541582, 333, 1
417, 557, 8608, starve, 366, 846.0, 7777.5166, 24.15055, 4.9056907, 6537.836, 14.862464, 0.109853, 2.2672634, 0.52914214, 332, 1
596, 512, 8609, starve, 346, 615.0, 7801.194, 24.56676, 4.940869, 9184.09, 324.67313, 0.10771212, 2.3093567, 0.5341961, 331, 1
388, 598, 8609, starve, 296, 927.0, 7897.877, 24.635475, 4.8515296, 19911.215, 321.56778, 0.107963204, 2.2653875, 0.5420207, 330, 1
421, 553, 8610, starve, 44, 835.0, 7974.862, 24.730848, 4.909606, 19577.83, 317.28122, 0.108946644, 2.2699196, 0.5398679, 329, 1
533, 567, 8611, starve, 430, 679.0, 8008.044, 24.51484, 4.924677, 16085.562, 15.080448, 0.15453413, 2.2507691, 0.5358273, 328, 0
523, 523, 8612, starve, 400, 690.0, 7745.5024, 24.552568, 4.9004374, 17045.656, 14.8132105, 0.110405035, 2.2719762, 0.5302911, 327, 1
474, 558, 8612, starve, 407, 762.0, 7995.221, 25.185621, 4.9033494, 13794.125, 317.63785, 0.10752085, 2.2304778, 0.53047097, 326, 1
292, 589, 8617, starve, 213, 2039.0, 8093.6357, 24.538286, 4.9567437, 14634.056, 14.856385, 0.10767328, 2.229798, 0.8420202, 325, 1
407, 501, 8618, starve, 328, 883.0, 7970.0767, 25.207941, 4.9333396, 14077.922, 320.70984, 0.10645168, 2.3396308, 0.5317415, 324, 1
597, 531, 8619, starve, 346, 625.0, 7727.8076, 24.507248, 4.9761696, 18086.334, 325.8861, 0.10979199, 2.308888, 0.52921265, 323, 0
443, 559, 8619, starve, 294, 808.0, 7818.29, 24.903486, 4.9184327, 8040.11, 14.629163, 0.10939942, 2.2250373, 0.53894603, 322, 0
434, 514, 8622, starve, 311, 829.0, 7874.7207, 25.02355, 4.9055815, 10641.509, 15.102125, 0.10872383, 2.2767425, 0.5383075, 321, 1
731, 597, 8623, starve, 340, 500.0, 7873.081, 25.065077, 4.9304647, 1780.3479, 14.860688, 0.15332058, 2.2743793, 0.5393535, 320, 1
324, 531, 8624, starve, 307, 1214.0, 7946.184, 25.021265, 4.8678937, 11384.151, 15.10755, 0.10699242, 2.2588336, 0.5421887, 319, 1
290, 570, 8625, starve, 44, 2242.0, 8019.3125, 24.522758, 4.9244657, 9614.526, 318.79483, 0.10854022, 2.2784486, 0.54174536, 318, 1
691, 578, 8626, starve, 427, 545.0, 7951.3506, 24.906296, 4.8949804, 13937.42, 14.869382, 0.10795299, 2.2187836, 0.5318791, 317, 1
624, 556, 8628, starve, 454, 600.0, 7916.648, 25.367483, 4.928982, 4501.588, 14.744029, 0.107509196, 2.2534015, 0.5406565, 316, 1
666, 545, 8629, starve, 447, 565.0, 8001.5205, 25.309326, 4.9003687, 2672.8506, 15.152538, 0.10689599, 2.2990556, 0.53214055, 315, 1
591, 563, 8633, starve, 332, 647.0, 7877.94, 24.668, 4.9190726, 15168.049, 14.80999, 0.10837658, 2.3156824, 0.53228825, 314, 1
654, 548, 8635, starve, 500, 575.0, 7701.317, 25.020813, 4.8889747, 14777.75, 14.883338, 0.10905309, 2.2688632, 0.5277765, 313, 1
413, 544, 8635, starve, 312, 876.0, 8124.3467, 24.325417, 4.830536, 17499.424, 14.830409, 0.15368225, 2.3553734, 0.8513594, 312, 1
728, 590, 8636, starve, 292, 520.0, 8064.2554, 24.702646, 4.9445295, 19105.123, 14.99786, 0.10752963, 2.244598, 0.8374716, 311, 1
741, 516, 8640, starve, 394, 510.0, 7991.2056, 24.848114, 4.982456, 2623.1514, 14.6645155, 0.10670124, 2.240372, 0.53173596, 310, 1
740, 529, 8640, starve, 393, 510.0, 7931.8643, 24.862127, 4.9865956, 10000.314, 14.599915, 0.10722333, 2.2359905, 0.53856754, 309, 1
356, 606, 8640, starve, 303, 1038.0, 7911.9014, 24.587029, 4.94528, 3828.3486, 14.764711, 0.10772245, 2.2158651, 0.8348002, 308, 1
536, 558, 8644, starve, 371, 710.0, 7870.3975, 24.85287, 5.000485, 2734.016, 14.860531, 0.1075101, 2.2762396, 0.8543232, 307, 1
628, 537, 8649, starve, 288, 615.0, 7908.329, 24.66925, 4.95107, 11068.037, 14.795719, 0.15204212, 2.2623215, 0.84038335, 306, 1
629, 537, 8650, starve, 367, 615.0, 8043.7007, 24.207785, 4.936721, 2599.976, 14.759102, 0.1095727, 2.231283, 0.53414285, 305, 1
735, 543, 8651, starve, 336, 526.0, 7993.093, 24.543114, 4.9749312, 19628.506, 14.8806715, 0.10884125, 0.7509616, 0.55513805, 304, 1
716, 577, 8651, starve, 501, 555.0, 7931.204, 25.313005, 4.993711, 2812.1692, 321.10513, 0.10812407, 2.3017602, 0.53530055, 303, 1
593, 568, 8651, starve, 44, 660.0, 7908.549, 24.729548, 4.876182, 11378.655, 321.02133, 0.10923794, 2.269463, 0.5356439, 302, 1
435, 528, 8651, starve, 324, 852.0, 8015.666, 25.076422, 4.9578815, 4133.6924, 325.89908, 0.10834836, 2.2660594, 0.53717685, 301, 1
357, 602, 8655, starve, 303, 1053.0, 7928.517, 25.27121, 4.929164, 3770.7412, 14.767923, 0.10895905, 2.252944, 0.8326942, 300, 1
690, 591, 8656, starve, 427, 575.0, 8016.596, 24.670958, 4.9429193, 12387.863, 14.921929, 0.10780698, 2.2455158, 0.53244233, 299, 1
44, 595, 8658, starve, 12, 6260.0, 7941.6284, 24.737577, 4.9095716, 4506.674, 319.26074, 0.1088071, 2.2810144, 0.5375436, 298, 0
457, 505, 8659, starve, 399, 824.0, 7913.035, 24.964197, 5.0168858, 5353.797, 14.737542, 0.10612499, 0.74977523, 0.8313298, 297, 1
672, 562, 8660, starve, 461, 595.0, 7946.6157, 24.643753, 4.9054384, 16121.261, 14.760259, 0.10779044, 2.2795606, 0.53796494, 296, 0
640, 541, 8660, starve, 436, 622.0, 8009.4004, 24.792168, 4.9888964, 13776.28, 14.85573, 0.10628299, 2.233246, 0.5533224, 295, 0
693, 526, 8663, starve, 409, 580.0, 8039.8604, 25.022396, 4.9528546, 1999.5127, 14.891546, 0.10662424, 2.2780924, 0.53767246, 294, 1
554, 543, 8663, starve, 337, 714.0, 8047.463, 25.118286, 4.9253306, 19511.648, 15.094704, 0.107577525, 2.2898903, 0.8451839, 293, 1
539, 559, 8663, starve, 344, 725.0, 7873.6836, 24.607239, 4.877041, 13270.181, 316.18317, 0.10781479, 2.2131689, 0.53905725, 292, 1
580, 564, 8666, starve, 295, 696.0, 8038.4917, 25.025867, 4.920337, 17193.035, 318.68954, 0.107448675, 2.302035, 0.5499673, 291, 1
751, 554, 8667, starve, 617, 510.0, 7829.565, 23.85229, 4.939824, 12972.648, 14.823351, 0.11057689, 2.3485267, 0.8467564, 290, 1
749, 548, 8667, starve, 617, 510.0, 7939.104, 24.80503, 4.9086595, 9378.639, 14.892597, 0.15146524, 2.345342, 0.8578943, 289, 1
610, 549, 8667, starve, 492, 665.0, 8097.5713, 24.42157, 4.9232736, 17720.031, 314.07278, 0.10697388, 2.2522721, 0.5383759, 288, 1
734, 592, 8668, starve, 340, 545.0, 7971.0933, 24.651375, 4.9360585, 4060.3875, 14.787196, 0.15207203, 2.2450607, 0.5431624, 287, 0
668, 526, 8670, starve, 315, 605.0, 7987.516, 24.575125, 4.920702, 15260.83, 14.653269, 0.15290655, 0.7389643, 0.54733384, 286, 0
544, 537, 8670, starve, 352, 724.0, 8038.988, 25.420675, 4.953128, 8246.658, 14.80736, 0.15380806, 2.3018608, 0.84466046, 285, 0
526, 570, 8671, starve, 68, 744.0, 8109.8228, 24.337017, 4.9553633, 3892.2153, 318.10733, 0.10910261, 2.2117074, 0.5436646, 284, 1
540, 560, 8673, starve, 344, 735.0, 7908.1274, 24.809046, 4.8952847, 12396.75, 316.85718, 0.107847124, 2.3112648, 0.5330676, 283, 1
752, 542, 8675, starve, 307, 510.0, 7953.902, 24.531797, 4.9488373, 17330.459, 14.643598, 0.10815153, 2.2592475, 0.54212564, 282, 1
746, 557, 8677, starve, 430, 540.0, 8020.945, 24.199936, 4.943922, 7128.357, 15.063927, 0.15372755, 2.257967, 0.536158, 281, 1
623, 544, 8678, starve, 454, 650.0, 7962.875, 25.186876, 4.90789, 15901.781, 14.715967, 0.10741849, 2.2596095, 0.5427895, 280, 1
319, 584, 8679, starve, 44, 1278.0, 7963.2266, 24.553553, 4.8699756, 5596.9214, 319.88907, 0.10902798, 2.2975988, 0.53308904, 279, 1
736, 558, 8680, starve, 298, 555.0, 7991.5938, 24.995827, 4.936517, 16654.508, 14.86044, 0.15475202, 0.75042695, 0.55406326, 278, 1
667, 519, 8680, starve, 315, 615.0, 8030.6074, 24.719273, 4.9334946, 15235.756, 14.684157, 0.15402949, 0.74568874, 0.8309307, 277, 1
604, 513, 8680, starve, 401, 680.0, 8069.103, 25.236975, 4.964257, 2859.583, 323.18454, 0.107033096, 2.2560065, 0.8458871, 276, 1
559, 563, 8681, starve, 296, 730.0, 7989.8926, 24.409294, 4.926068, 3769.7073, 324.46213, 0.10795018, 2.2322195, 0.5382862, 275, 1
543, 524, 8681, starve, 352, 735.0, 8061.4893, 25.494362, 4.9536524, 4359.4287, 14.937336, 0.15400013, 2.2626038, 0.8491685, 274, 1
369, 532, 8682, starve, 308, 1048.0, 7739.009, 24.56533, 4.918887, 3126.985, 15.149859, 0.108237915, 2.2364922, 0.54870605, 273, 1
663, 583, 8683, starve, 390, 620.0, 7934.486, 24.981028, 4.8786907, 7806.173, 15.01877, 0.10812157, 2.3033073, 0.5425609, 272, 1
537, 550, 8684, starve, 371, 750.0, 7797.6587, 24.768194, 5.003473, 9185.664, 15.134694, 0.15797992, 0.7472774, 0.8534785, 271, 1
311, 535, 8684, starve, 131, 1393.0, 7815.294, 25.01582, 4.8846874, 12838.057, 14.9778595, 0.10921073, 2.265834, 0.5393678, 270, 1
409, 514, 8685, starve, 309, 939.0, 7884.973, 25.286953, 4.8715315, 19992.242, 14.92391, 0.1061947, 2.2593307, 0.54008013, 269, 1
684, 552, 8686, starve, 294, 615.0, 7740.308, 24.497679, 4.8854003, 16009.814, 14.796778, 0.10908079, 2.244691, 0.5351203, 268, 1
384, 514, 8687, starve, 315, 1012.0, 7936.9976, 24.784985, 4.951639, 8407.268, 14.590115, 0.15455724, 0.7535271, 0.84205717, 267, 1
743, 575, 8689, starve, 413, 555.0, 7961.0117, 25.331747, 4.815708, 9768.465, 14.768805, 0.15497628, 2.2722144, 0.84683645, 266, 1
509, 524, 8689, starve, 416, 795.0, 7855.3193, 24.567972, 4.90269, 9972.8, 14.800215, 0.10857419, 2.249697, 0.53184456, 265, 1
762, 606, 8690, starve, 359, 515.0, 7833.121, 24.010244, 4.8301654, 2485.2822, 14.792332, 0.10983999, 2.265013, 0.53447753, 264, 1
755, 548, 8690, starve, 386, 525.0, 8048.52, 24.352434, 4.929529, 15710.139, 14.885921, 0.10827214, 2.2544286, 0.53658825, 263, 1
723, 540, 8692, starve, 422, 585.0, 7916.0444, 24.768482, 4.9405665, 15495.759, 316.71057, 0.10650224, 2.281136, 0.5335916, 262, 1
733, 585, 8693, starve, 340, 570.0, 7868.782, 24.81011, 4.896123, 11724.16, 14.828216, 0.1513749, 2.262511, 0.53784305, 261, 1
732, 595, 8693, starve, 340, 570.0, 7965.6235, 24.745003, 4.9077306, 4631.675, 14.814865, 0.15274891, 2.245584, 0.54025704, 260, 1
317, 531, 8694, starve, 298, 1330.0, 7791.739, 25.164536, 4.884409, 5302.0566, 14.787475, 0.10813654, 2.2543843, 0.5409658, 259, 1
632, 526, 8695, starve, 367, 660.0, 8124.6494, 24.125757, 4.858836, 15569.821, 14.812682, 0.11067711, 2.306336, 0.5261163, 258, 1
720, 550, 8697, starve, 422, 590.0, 7837.205, 24.937416, 4.947771, 19821.617, 314.68726, 0.109072134, 2.2645946, 0.53738046, 257, 1
456, 510, 8698, murder, 396, 863.0, 7945.226, 24.943172, 4.9342237, 1045.1987, 15.016735, 0.15566573, 2.270504, 0.54627055, 256, 1
427, 555, 8698, starve, 340, 908.0, 7866.356, 24.791851, 4.960909, 15115.476, 14.778836, 0.15075812, 2.2493305, 0.5344634, 255, 1
754, 544, 8700, starve, 307, 535.0, 7756.386, 25.252552, 4.990175, 18575.305, 14.967146, 0.10820395, 2.2760758, 0.54082733, 254, 1
592, 553, 8701, starve, 44, 710.0, 7920.615, 24.941517, 4.8621936, 8046.66, 317.6922, 0.10983966, 2.2712998, 0.5357501, 253, 1
708, 543, 8702, starve, 439, 610.0, 8063.7236, 24.816854, 4.8924828, 14816.191, 320.23294, 0.1097727, 2.26304, 0.5263322, 252, 1
594, 525, 8704, starve, 346, 710.0, 7725.413, 24.836273, 4.979627, 8152.954, 323.72305, 0.10754548, 2.3389757, 0.5325278, 251, 1
383, 544, 8704, starve, 289, 1030.0, 8137.0596, 24.634212, 4.9636626, 6923.347, 14.758556, 0.15653475, 0.7419585, 0.84927315, 250, 1
570, 586, 8705, starve, 463, 743.0, 7859.0586, 24.582506, 4.9076133, 1669.2043, 14.8450775, 0.10880429, 2.278936, 0.53544664, 249, 0
747, 512, 8708, starve, 324, 570.0, 8007.9883, 25.055128, 4.8511863, 7394.798, 15.233904, 0.107225426, 2.2762363, 0.54334724, 248, 1
673, 558, 8710, starve, 453, 645.0, 7905.714, 24.936893, 4.937794, 18434.336, 14.8333, 0.10721599, 2.2740715, 0.54060596, 247, 1
426, 545, 8710, starve, 327, 925.0, 7865.5913, 25.360651, 4.881224, 15771.844, 14.531839, 0.107910566, 2.2369065, 0.545615, 246, 1
745, 564, 8712, starve, 533, 575.0, 7982.676, 24.319485, 4.9718385, 9120.949, 15.121995, 0.15504438, 2.2721097, 0.5326766, 245, 1
